egg,all-purpose flour,35
carrot,parsley,3
potato,ham,1
pickle,ham,1
parsley,mayonnaise,1
butter,parmesan cheese,1
pepper,cheddar cheese,1
olive oil,chicken stock,1
cheddar cheese,vegetable oil,1
butter,olive oil,1
egg,garlic,4
white sugar,chicken stock,1
all-purpose flour,olive oil,1
cheddar cheese,parmesan cheese,1
garlic,parmesan cheese,1
pepper,chicken stock,1
chicken stock,parmesan cheese,1
dry active yeast,parmesan cheese,1
white sugar,cheddar cheese,1
olive oil,parmesan cheese,1
dry active yeast,onion,2
all-purpose flour,parmesan cheese,1
all-purpose flour,cheddar cheese,1
milk,pepper,1
vegetable oil,chicken stock,1
milk,olive oil,1
pepper,parmesan cheese,1
milk,parmesan cheese,1
milk,beef,2
salt,parmesan cheese,1
milk,onion,3
dry active yeast,cheddar cheese,1
vegetable oil,olive oil,1
dry active yeast,pepper,1
chicken stock,vegetable oil,1
dill,parmesan cheese,1
dill,cheddar cheese,1
milk,dill,1
milk,cheddar cheese,1
dry active yeast,garlic,1
all-purpose flour,chicken stock,2
olive oil,vegetable oil,1
salt,chicken stock,2
dry active yeast,beef,1
chicken stock,cheddar cheese,1
white sugar,olive oil,1
egg,chicken stock,1
beef,cheddar cheese,2
white sugar,parmesan cheese,1
dry active yeast,dill,1
milk,garlic,1
dry active yeast,chicken stock,1
milk,chicken stock,1
dry active yeast,olive oil,2
vegetable oil,parmesan cheese,1
egg,parmesan cheese,1
butter,cheddar cheese,1
beef,parmesan cheese,1
onion,parmesan cheese,1
olive oil,cheddar cheese,1
parmesan cheese,vegetable oil,1
mushroom,gouda cheese,1
sour cream,gouda cheese,1
vegetable oil,gouda cheese,1
egg noodle,ketchup,1
garlic powder,ketchup,1
all-purpose flour,vinegar,1
sour cream,vinegar,1
garlic powder,sour cream,1
garlic powder,egg noodle,1
garlic powder,beef stock,1
egg noodle,beef stock,1
beef stock,ketchup,1
water,ketchup,1
beef stock,vinegar,1
ketchup,vinegar,1
egg noodle,all-purpose flour,1
egg noodle,vinegar,1
apricot,honey,1
baking powder,walnut,1
breadcrumb,apricot,1
honey,baking powder,1
breadcrumb,honey,1
butter,baking powder,4
breadcrumb,white sugar,1
apricot,all-purpose flour,1
apricot,walnut,1
breadcrumb,baking powder,1
apricot,milk,1
butter,apricot,1
breadcrumb,egg,1
breadcrumb,milk,1
apricot,egg,1
apricot,baking powder,1
milk,baking powder,2
breadcrumb,walnut,1
breadcrumb,all-purpose flour,1
apricot,white sugar,1
honey,milk,1
sunflower oil,all-purpose flour,1
milk,potato,1
sunflower oil,egg,1
sunflower oil,potato,1
sunflower oil,vegetable oil,1
milk,sunflower oil,1
milk,mushroom,1
sunflower oil,water,1
sunflower oil,mushroom,1
sunflower oil,onion,1
sunflower oil,salt,2
mushroom,vegetable oil,2
mayonnaise,pickle,3
celery,green olive,1
salt,pickle,1
chicken,mustard,1
potato,green olive,1
celery,egg,1
egg,green olive,1
mayonnaise,green olive,1
celery,mustard,1
mustard,green olive,1
celery,chicken,1
chicken,green olive,1
potato,mustard,1
egg,mustard,1
mayonnaise,chicken,2
mayonnaise,celery,1
celery,pickle,1
chicken,pickle,2
mustard,pickle,1
garbanzo bean,dill,1
carrot,black bean,1
pea,vegetable oil,1
potato,black bean,1
pickle,black bean,1
black bean,onion,1
onion,pea,2
beet,pickle,2
onion,onion,2
beet,garbanzo bean,1
beet,corn,1
beet,pea,2
garbanzo bean,black bean,1
beet,mushroom,1
beet,vegetable oil,3
garbanzo bean,vegetable oil,1
onion,corn,1
corn,pea,1
mushroom,corn,1
garbanzo bean,pea,1
beet,black bean,1
corn,vegetable oil,1
onion,garbanzo bean,1
carrot,garbanzo bean,1
mushroom,garbanzo bean,1
potato,corn,1
black bean,corn,1
mushroom,pea,1
potato,garbanzo bean,1
pickle,garbanzo bean,1
black bean,vegetable oil,1
corn,dill,2
carrot,corn,1
black bean,dill,1
beet,carrot,4
garbanzo bean,onion,1
black bean,pea,1
corn,onion,2
pea,dill,3
pickle,corn,1
onion,black bean,1
mushroom,black bean,1
garbanzo bean,corn,1
icing sugar,icing sugar,1
butter,hazelnut,1
icing sugar,hazelnut,1
all-purpose flour,hazelnut,1
all-purpose flour,vodka,1
salt,hazelnut,1
hazelnut,icing sugar,1
butter,vodka,1
icing sugar,vodka,1
vodka,hazelnut,1
vodka,icing sugar,2
salt,vodka,1
almond,icing sugar,3
cream,icing sugar,1
cream,vanilla,1
all-purpose flour,almond,3
cream,almond,1
baking powder,almond,1
egg,almond,3
wheat flour,egg,3
dry active yeast,sour cream,2
milk,sour cream,3
wheat flour,all-purpose flour,1
wheat flour,cream,1
dry active yeast,cream,1
sour cream,all-purpose flour,4
white sugar,wheat flour,2
wheat flour,salt,3
dry active yeast,wheat flour,1
milk,cream,1
milk,wheat flour,2
zucchini,salt,2
spring onion,dill,1
spring onion,vegetable oil,1
zucchini,dill,1
spring onion,egg,1
zucchini,vegetable oil,1
zucchini,egg,2
zucchini,all-purpose flour,2
zucchini,spring onion,1
zucchini,garlic,1
spring onion,garlic,1
spring onion,all-purpose flour,1
spring onion,salt,1
cucumber,scallion,2
cucumber,vinegar,1
buttermilk,cucumber,1
beet,scallion,1
buttermilk,vinegar,1
scallion,dill,3
dill,vinegar,1
cucumber,dill,2
cucumber,beet,1
scallion,vinegar,1
buttermilk,scallion,1
buttermilk,beet,1
buttermilk,dill,1
beet,vinegar,3
chicken stock,chicken stock,1
chicken stock,water,1
chicken stock,onion,1
rice,all-purpose flour,1
puff pastry,water,1
salmon,egg,1
chicken stock,egg,1
salt,salmon,2
all-purpose flour,salmon,2
all-purpose flour,puff pastry,1
rice,lemon,1
cabbage,salmon,1
chicken stock,salmon,1
butter,salmon,2
chicken stock,cabbage,1
rice,puff pastry,1
lemon,puff pastry,1
lemon,salmon,1
onion,puff pastry,1
mushroom,cabbage,1
rice,salmon,1
mushroom,salmon,1
dill,salmon,1
salmon,puff pastry,1
butter,rice,1
mushroom,puff pastry,1
salmon,water,1
chicken stock,puff pastry,1
mushroom,lemon,1
chicken stock,lemon,1
salmon,salt,1
rice,mushroom,1
rice,water,1
chicken stock,butter,1
rice,butter,1
water,condensed milk,1
all-purpose flour,condensed milk,2
margarine,condensed milk,1
margarine,egg,1
lemon,condensed milk,1
butter,condensed milk,2
egg,condensed milk,2
margarine,lemon,1
margarine,margarine,1
margarine,butter,1
water,walnut,1
condensed milk,walnut,1
margarine,all-purpose flour,1
margarine,walnut,1
margarine,water,1
scallion,spinach,1
egg,rice,1
potato,rice,1
salt,spinach,1
spinach,sour cream,1
rice,scallion,1
spinach,dill,1
scallion,parsley,1
rice,spinach,1
spinach,parsley,1
egg,spinach,1
potato,spinach,1
zucchini,icing sugar,1
zucchini,butter,1
icing sugar,salt,1
quark cheese,vanilla,2
raisin,vanilla,3
quark cheese,raisin,1
quark cheese,salt,2
baking soda,vanilla,1
raisin,salt,3
quark cheese,baking soda,1
quark cheese,all-purpose flour,2
raisin,vegetable oil,2
quark cheese,egg,1
vanilla,vegetable oil,4
all-purpose flour,vanilla,8
raisin,all-purpose flour,3
vanilla,salt,4
raisin,baking soda,1
quark cheese,vegetable oil,2
quark cheese,white sugar,1
rice milk,millet,1
rice milk,butter,1
water,rice milk,1
pumpkin,rice milk,1
pumpkin,millet,1
water,millet,2
millet,butter,1
rice milk,salt,1
pumpkin,butter,1
millet,salt,2
pumpkin,salt,1
pumpkin,water,1
white sugar,quark cheese,1
egg,quark cheese,1
chicken,carrot,2
pickle,olive oil,1
beet,sauerkraut,1
carrot,sauerkraut,1
sauerkraut,olive oil,1
carrot,olive oil,1
beet,olive oil,2
pickle,sauerkraut,1
water,almond,1
raisin,icing sugar,2
salt,almond,2
honey,icing sugar,1
water,cardamom,1
saffron,white sugar,1
vodka,white sugar,1
vodka,egg,1
milk,vanilla,4
vanilla,lemon,2
vodka,milk,1
raisin,lemon,2
water,icing sugar,1
vodka,dry active yeast,1
milk,saffron,1
icing sugar,almond,1
saffron,vanilla,1
lemon,lemon,1
raisin,saffron,1
vodka,salt,1
cardamom,white sugar,1
icing sugar,lemon,2
vodka,water,1
saffron,all-purpose flour,1
dry active yeast,vanilla,3
raisin,cardamom,1
vodka,butter,1
cardamom,icing sugar,1
almond,almond,1
vodka,honey,1
vodka,all-purpose flour,1
water,vanilla,1
saffron,salt,1
vodka,lemon,1
cardamom,all-purpose flour,1
milk,icing sugar,2
cardamom,honey,1
raisin,vodka,1
saffron,butter,1
cardamom,vanilla,1
water,saffron,1
vodka,cardamom,1
lemon,icing sugar,1
almond,egg,2
dry active yeast,icing sugar,2
vodka,almond,1
dry active yeast,saffron,1
vodka,saffron,1
cardamom,butter,1
cardamom,almond,1
white sugar,saffron,1
raisin,butter,4
saffron,egg,1
raisin,almond,2
raisin,milk,2
dry active yeast,cardamom,1
vodka,vanilla,1
cardamom,salt,1
milk,almond,2
saffron,almond,1
cardamom,lemon,1
white sugar,cardamom,1
honey,almond,1
saffron,icing sugar,1
milk,cardamom,1
honey,vanilla,1
saffron,lemon,1
raisin,dry active yeast,2
vanilla,egg,3
dry active yeast,almond,2
honey,lemon,1
cardamom,egg,1
saffron,honey,1
saffron,cardamom,1
almond,lemon,2
sour cream,sour cream,1
beet,lemon,1
vegetable stock,salt,1
beet,white sugar,2
vegetable stock,lemon,1
vegetable stock,white sugar,1
butter,raspberries,1
egg,raspberries,1
dry active yeast,raspberries,1
raspberries,egg,1
raspberries,white sugar,1
white sugar,raspberries,1
all-purpose flour,raspberries,1
salt,raspberries,1
milk,raspberries,1
water,raisin,1
almond,citrus peel,1
citrus peel,lemon,1
raisin,citrus peel,1
rum,almond,1
milk,citrus peel,1
rum,vanilla,1
rum,egg,1
salt,vanilla,3
citrus peel,egg,1
dry active yeast,citrus peel,1
rum,white sugar,1
icing sugar,egg,1
raisin,rum,1
citrus peel,icing sugar,1
salt,citrus peel,1
vanilla,citrus peel,1
all-purpose flour,citrus peel,1
rum,lemon,1
rum,citrus peel,1
rum,icing sugar,1
butter,citrus peel,1
white sugar,citrus peel,1
egg,citrus peel,1
rum,milk,1
rum,butter,1
rum,salt,1
rum,all-purpose flour,1
rum,dry active yeast,1
baking powder,milk,1
sour cream,tomato,1
white sugar,vinegar,1
beet,garlic,4
red bell pepper,dill,1
potato,garlic,2
red bell pepper,parsley,1
lamb,potato,1
potato,eggplant,1
eggplant,dill,1
lamb,red bell pepper,1
garlic,parsley,2
eggplant,parsley,1
lamb,parsley,1
garlic,red bell pepper,1
lamb,eggplant,1
onion,eggplant,1
tomato,red bell pepper,1
potato,red bell pepper,1
onion,red bell pepper,1
lamb,garlic,1
vanilla,vanilla,1
vanilla,white sugar,1
vanilla,cottage cheese,1
vegetable oil,vanilla,1
white sugar,cottage cheese,1
vegetable oil,cottage cheese,1
sour cream,egg,2
dry active yeast,cottage cheese,1
vanilla,sour cream,1
pork,vegetable oil,1
onion,breadcrumb,1
garlic,breadcrumb,1
salt,breadcrumb,1
pork,breadcrumb,1
vegetable oil,yellow lentil,1
vinegar,potato,1
vegetable oil,cabbage,1
cabbage,yellow lentil,1
vinegar,cabbage,1
vinegar,tomato,1
vinegar,yellow lentil,1
carrot,yellow lentil,1
yellow lentil,dill,1
beet,yellow lentil,1
yellow lentil,tomato,1
onion,yellow lentil,1
yellow lentil,potato,1
beet,cabbage,2
yellow lentil,sour cream,1
water,yellow lentil,1
vinegar,water,1
vinegar,carrot,1
sour cream,baking powder,2
butter,dulce de leche,1
dulce de leche,poppy seed,1
white sugar,dulce de leche,1
sour cream,dulce de leche,1
all-purpose flour,dulce de leche,1
sour cream,poppy seed,2
baking powder,dulce de leche,1
baking powder,poppy seed,1
wheat germ,molasses,1
cocoa powder,wheat flour,1
wheat flour,water,1
beer,honey,1
rye flour,honey,1
cocoa powder,water,1
wheat germ,caraway seed,1
rye flour,olive oil,1
wheat germ,beer,1
caraway seed,onion,1
wheat flour,beer,1
dry active yeast,beer,1
wheat germ,olive oil,1
cocoa powder,egg,1
olive oil,molasses,1
beer,balsamic vinegar,1
wheat flour,cocoa powder,1
caraway seed,water,1
wheat germ,dry active yeast,1
coffee,olive oil,1
rye flour,egg,1
balsamic vinegar,egg,1
wheat flour,coffee,1
wheat germ,onion,1
coffee,balsamic vinegar,1
cocoa powder,salt,1
cocoa powder,onion,1
wheat flour,wheat flour,1
beer,olive oil,1
caraway seed,molasses,1
wheat flour,onion,1
dry active yeast,coffee,1
wheat germ,balsamic vinegar,1
honey,molasses,1
balsamic vinegar,onion,1
molasses,salt,1
wheat germ,egg,1
rye flour,water,1
wheat flour,wheat germ,1
wheat flour,rye flour,1
cocoa powder,olive oil,1
molasses,water,1
beer,onion,1
dry active yeast,molasses,1
beer,salt,1
rye flour,molasses,1
caraway seed,beer,1
wheat flour,caraway seed,1
rye flour,balsamic vinegar,1
cocoa powder,wheat germ,1
caraway seed,olive oil,1
coffee,water,1
wheat flour,molasses,1
coffee,onion,1
coffee,salt,1
caraway seed,balsamic vinegar,1
cocoa powder,balsamic vinegar,1
balsamic vinegar,molasses,1
rye flour,wheat germ,1
beer,egg,1
wheat flour,dry active yeast,1
wheat germ,salt,1
beer,water,1
rye flour,onion,1
cocoa powder,honey,1
rye flour,wheat flour,1
caraway seed,coffee,1
coffee,egg,1
balsamic vinegar,olive oil,1
wheat germ,coffee,1
honey,onion,1
molasses,egg,1
cocoa powder,beer,1
beer,molasses,1
wheat germ,water,1
wheat germ,honey,1
olive oil,egg,1
cocoa powder,molasses,1
rye flour,beer,1
wheat flour,olive oil,1
beer,coffee,1
dry active yeast,balsamic vinegar,1
caraway seed,egg,1
coffee,honey,1
wheat flour,honey,1
olive oil,honey,1
wheat flour,balsamic vinegar,1
coffee,molasses,1
molasses,onion,1
balsamic vinegar,honey,1
balsamic vinegar,salt,1
balsamic vinegar,water,1
eggplant,ketchup,1
eggplant,olive oil,1
green bell pepper,ketchup,1
kefir,baking soda,2
kefir,vegetable oil,2
brown sugar,salt,2
kefir,salt,2
egg,kefir,1
kefir,brown sugar,1
brown sugar,baking soda,1
kefir,white sugar,2
brown sugar,vegetable oil,1
kefir,all-purpose flour,1
egg,bologna,2
bologna,pickle,1
dill,mayonnaise,2
bologna,dill,2
bologna,onion,1
bologna,pea,1
pea,butter,1
pea,water,1
pea,all-purpose flour,1
pea,white sugar,1
wheat flour,vegetable oil,1
egg,wheat flour,1
salt,wheat flour,2
millet,winter squash,1
winter squash,salt,1
water,winter squash,1
beet,havarti cheese,1
garlic,havarti cheese,1
havarti cheese,walnut,1
sour cream,havarti cheese,1
sour cream,walnut,2
sour cream,prune,1
beet,walnut,1
havarti cheese,salt,1
havarti cheese,prune,1
garlic,prune,1
beet,prune,1
rice,mayonnaise,1
water,crab,1
water,mayonnaise,1
rice,garlic,1
water,corn,1
corn,mayonnaise,1
rice,crab,1
rice,corn,1
crab,mayonnaise,1
corn,garlic,1
corn,crab,1
rice,pickle,1
crab,garlic,1
crab,onion,1
corn,pickle,1
crab,egg,1
corn,egg,1
crab,pickle,1
mayonnaise,dill,2
crab,dill,1
baking soda,walnut,1
white sugar,condensed milk,1
walnut,condensed milk,1
walnut,butter,2
poppy seed,condensed milk,1
sour cream,condensed milk,1
sour cream,raisin,1
baking soda,poppy seed,1
walnut,raisin,1
raisin,condensed milk,1
baking soda,condensed milk,1
raisin,poppy seed,1
poppy seed,butter,2
baking soda,raisin,1
walnut,poppy seed,1
pineapple,garlic,1
pineapple,walnut,1
cheddar cheese,salt,1
walnut,sour cream,1
pineapple,chicken,1
sour cream,mayonnaise,2
pineapple,mayonnaise,1
chicken,walnut,1
chicken,sour cream,2
cheddar cheese,mayonnaise,2
pineapple,cheddar cheese,2
pineapple,sour cream,1
cheddar cheese,garlic,1
cheddar cheese,walnut,1
pineapple,salt,1
cheddar cheese,milk,1
milk,mayonnaise,1
beef,mayonnaise,1
all-purpose flour,kefir,1
kefir,egg,1
sour cream,baking soda,2
baking soda,egg,1
sour cream,salmon,1
butter,mayonnaise,2
all-purpose flour,mayonnaise,2
baking soda,mayonnaise,1
baking soda,salmon,1
mayonnaise,salmon,1
vegetable oil,walnut,1
beetroot,chicken,1
beetroot,egg,1
vegetable oil,chicken,2
potato,walnut,1
chicken,pomegranate,1
carrot,pomegranate,1
salt,chicken,3
potato,pomegranate,1
egg,pomegranate,1
mayonnaise,pomegranate,1
walnut,pomegranate,1
salt,pomegranate,1
onion,pomegranate,1
carrot,chicken,2
onion,chicken,3
beetroot,pomegranate,1
vegetable oil,pomegranate,1
walnut,chicken,1
onion,walnut,1
scallion,egg,1
cheddar cheese,pickle,1
carrot,cheddar cheese,1
chicken,scallion,1
scallion,pickle,1
mushroom,scallion,1
scallion,cheddar cheese,1
apple,baking powder,1
baking powder,vanilla,2
apple,sour cream,1
apple,egg,1
apple,white sugar,1
apple,vanilla,1
apple,salt,1
parsnip,water,1
white wine vinegar,pepper,1
water,white wine vinegar,1
parsnip,bay leaf,1
onion,white wine vinegar,1
parsnip,sour cream,1
rutabaga,water,1
rutabaga,salt,1
carrot,rutabaga,1
brown sugar,pepper,1
brown sugar,parsley,1
brown sugar,bay leaf,1
garlic,rutabaga,1
carrot,white wine vinegar,1
white wine vinegar,sour cream,1
parsnip,salt,1
brown sugar,sour cream,1
brown sugar,water,1
carrot,brown sugar,1
white wine vinegar,parsley,1
garlic,white wine vinegar,1
parsnip,white wine vinegar,1
olive oil,parsnip,1
beet,brown sugar,1
bay leaf,white wine vinegar,1
beet,parsnip,1
bay leaf,parsley,1
olive oil,brown sugar,1
parsnip,pepper,1
brown sugar,white wine vinegar,1
rutabaga,parsley,1
garlic,brown sugar,1
beet,rutabaga,1
olive oil,white wine vinegar,1
rutabaga,brown sugar,1
carrot,parsnip,1
rutabaga,bay leaf,1
rutabaga,cabbage,1
rutabaga,white wine vinegar,1
olive oil,cabbage,1
onion,parsnip,1
cabbage,white wine vinegar,1
onion,brown sugar,1
rutabaga,pepper,1
parsnip,brown sugar,1
parsnip,parsley,1
beet,parsley,1
brown sugar,cabbage,1
garlic,bay leaf,2
olive oil,bay leaf,1
beet,white wine vinegar,1
olive oil,rutabaga,1
rutabaga,parsnip,1
salt,white wine vinegar,1
rutabaga,sour cream,1
garlic,parsnip,1
onion,rutabaga,1
parsnip,cabbage,1
cucumber,buttermilk,1
bologna,buttermilk,1
dill,buttermilk,1
potato,cucumber,1
egg,cucumber,2
bologna,scallion,1
cucumber,radish,1
bologna,radish,1
radish,dill,1
potato,radish,1
cucumber,bologna,1
radish,buttermilk,1
scallion,buttermilk,1
egg,buttermilk,1
scallion,radish,1
egg,radish,1
white sugar,fresh yeast,1
fresh yeast,butter,1
milk,fresh yeast,1
fresh yeast,salt,1
fresh yeast,egg,1
fresh yeast,all-purpose flour,1
fresh yeast,white sugar,1
salt,pineapple,1
salt,prawn,1
prawn,mayonnaise,1
egg,pineapple,1
mayonnaise,pineapple,1
prawn,egg,1
prawn,pineapple,1
prawn,cheddar cheese,1
sour cream,apple,1
riccota cheese,all-purpose flour,1
riccota cheese,baking powder,1
milk,apple,1
riccota cheese,white sugar,1
riccota cheese,butter,1
baking powder,white sugar,1
riccota cheese,vanilla,1
riccota cheese,apple,1
riccota cheese,milk,1
riccota cheese,egg,1
riccota cheese,sour cream,1
potato,red onion,2
egg,red onion,1
butter,red onion,1
red onion,mayonnaise,1
mushroom,red onion,2
red onion,pickle,1
gouda cheese,all-purpose flour,1
gouda cheese,cream cheese,1
cream cheese,garlic,1
gouda cheese,dill,1
garlic,chicken,2
mushroom,chicken,2
vegetable oil,cucumber,1
all-purpose flour,chicken,2
egg,carrot,1
gouda cheese,cucumber,1
cream cheese,cucumber,1
mayonnaise,mushroom,1
cream cheese,mayonnaise,1
cream cheese,chicken,1
mayonnaise,gouda cheese,1
vegetable oil,cream cheese,1
gouda cheese,vegetable oil,1
mayonnaise,all-purpose flour,1
gouda cheese,chicken,1
mushroom,cucumber,1
gouda cheese,carrot,1
egg,gouda cheese,1
gouda cheese,mayonnaise,1
all-purpose flour,cucumber,1
mayonnaise,cucumber,1
garlic,cucumber,1
all-purpose flour,carrot,1
gouda cheese,onion,1
dill,cream cheese,1
carrot,cucumber,1
mayonnaise,vegetable oil,1
dill,cucumber,1
dill,chicken,1
mayonnaise,cream cheese,1
gouda cheese,mushroom,1
chicken,cucumber,1
carrot,cream cheese,1
mayonnaise,carrot,1
baking soda,onion,1
potato,baking soda,1
baking soda,mushroom,1
sour cream,mushroom,1
pineapple,orange,1
cloves,orange,1
white sugar,allspice,1
allspice,pineapple,1
cloves,allspice,1
water,pineapple,1
lemon,orange,1
white sugar,pineapple,1
cloves,lemon,1
allspice,orange,1
cloves,pineapple,1
white sugar,cloves,1
water,cloves,1
water,allspice,1
pineapple,lemon,1
water,orange,1
allspice,lemon,1
water,chicken,1
beef,chicken,1
carrot,salmon,1
jalapeno,dill,1
chipotle pepper,sage leaf,1
red onion,sour cream,1
sage leaf,sour cream,1
mushroom,chipotle pepper,1
jalapeno,sour cream,1
jalapeno,bay leaf,1
chicken stock,sour cream,1
potato,sage leaf,1
sage leaf,dill,1
kale,chipotle pepper,1
chicken stock,sage leaf,1
beet,red onion,1
chipotle pepper,dill,1
mushroom,beet,1
mushroom,jalapeno,1
red onion,bay leaf,1
kale,jalapeno,1
garlic,sage leaf,1
beef,chipotle pepper,1
red onion,chipotle pepper,1
sage leaf,bay leaf,1
chicken stock,garlic,1
beet,kale,1
chipotle pepper,garlic,1
chicken stock,red onion,1
chicken stock,beef,1
beef,beet,1
beef,jalapeno,1
red onion,jalapeno,1
kale,bay leaf,1
chicken stock,kale,1
beef,kale,1
red onion,kale,1
potato,jalapeno,1
beef,potato,1
kale,dill,1
beet,jalapeno,1
jalapeno,garlic,1
mushroom,sage leaf,1
red onion,garlic,1
potato,kale,1
kale,sour cream,1
chicken stock,chipotle pepper,1
kale,sage leaf,1
mushroom,kale,1
beet,chipotle pepper,1
chicken stock,beet,1
chicken stock,jalapeno,1
beef,sage leaf,1
red onion,sage leaf,1
chipotle pepper,jalapeno,1
beet,sage leaf,1
jalapeno,sage leaf,1
kale,garlic,1
beef,red onion,1
potato,chipotle pepper,1
red onion,dill,1
chipotle pepper,sour cream,1
chipotle pepper,bay leaf,1
potato,bay leaf,1
sunflower oil,dill,1
beet,cider vinegar,1
onion,sunflower oil,1
carrot,sunflower oil,1
cider vinegar,dill,1
cider vinegar,pea,1
potato,sunflower oil,1
pea,sunflower oil,1
cider vinegar,sunflower oil,1
beet,sunflower oil,1
sunflower oil,pepper,1
cider vinegar,pepper,1
wheat flour,milk,1
milk,bay leaf,1
chicken,milk,1
all-purpose flour,bay leaf,1
chicken,wheat flour,1
chicken,bay leaf,1
all-purpose flour,wheat flour,1
wheat flour,bay leaf,1
egg,bay leaf,1
